method,sim_seed,N_sim,total_wait,mean_wait_all,mean_wait_served,mean_oracle_outcome_served,num_unserved,frac_unserved,sim_wall_s,alloc_0,alloc_1,alloc_2,alloc_3,alloc_4,alloc_5,alloc_6,alloc_7,alloc_8,alloc_9,N
F,0,5000,2620244.618835828,524.0489237671655,524.0489237671655,23.87686999161672,0,0.0,0.0697789192199707,0.3828,0.1794,0.0254,0.0,0.0,0.0956,0.1174,0.0,0.0636,0.1358,100
oracle_greedy_no_cap,0,5000,81187894.34395002,16237.578868790004,11302.57333674909,119.74985698282093,2448,0.4896,0.04545879364013672,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100
S2-linear,0,5000,1366781.9749809369,273.35639499618736,273.35639499618736,11.291463243800417,0,0.0,0.05084490776062012,0.122,0.0684,0.0918,0.0428,0.1242,0.0808,0.1122,0.1322,0.1258,0.0998,100
S2-lasso,0,5000,2391084.9573320164,478.2169914664033,478.2169914664033,23.31147278924964,0,0.0,0.07082295417785645,0.0966,0.1696,0.0742,0.0576,0.1226,0.0942,0.0744,0.125,0.1222,0.0636,100
S2-knn,0,5000,1472937.6132509978,294.58752265019956,294.58752265019956,19.40083228108231,0,0.0,0.037619829177856445,0.1686,0.1358,0.0366,0.11,0.0406,0.1234,0.105,0.1244,0.1042,0.0514,100
F,1,5000,2703311.5591118326,540.6623118223665,540.6623118223665,23.584012394120066,0,0.0,0.03011298179626465,0.3728,0.1762,0.028,0.0,0.0,0.0952,0.1328,0.0,0.0678,0.1272,100
oracle_greedy_no_cap,1,5000,81935727.68848948,16387.145537697896,11461.687812888862,120.33349815737485,2477,0.4954,0.02705693244934082,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100
S2-linear,1,5000,1243022.7153964008,248.60454307928015,248.60454307928015,10.634020145762257,0,0.0,0.028355121612548828,0.1216,0.0636,0.0978,0.0482,0.1288,0.0898,0.109,0.1276,0.111,0.1026,100
S2-lasso,1,5000,2685883.7648942694,537.1767529788539,537.1767529788539,22.949872521303174,0,0.0,0.02832198143005371,0.094,0.1694,0.0812,0.061,0.132,0.0956,0.0674,0.1278,0.1018,0.0698,100
S2-knn,1,5000,1530710.364396606,306.14207287932123,306.14207287932123,19.503372243066305,0,0.0,0.028377771377563477,0.1658,0.1388,0.035,0.1034,0.0436,0.1272,0.0998,0.12,0.1128,0.0536,100
F,2,5000,2247366.890267756,449.4733780535512,449.4733780535512,23.066272824428875,0,0.0,0.029098033905029297,0.3924,0.176,0.027,0.0002,0.0,0.087,0.1222,0.0,0.067,0.1282,100
oracle_greedy_no_cap,2,5000,81663275.0629282,16332.65501258564,11342.753454705045,120.22867418799994,2453,0.4906,0.02732396125793457,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100
S2-linear,2,5000,1245513.9100379315,249.1027820075863,249.1027820075863,10.265005564331135,0,0.0,0.029083728790283203,0.122,0.0602,0.0904,0.044,0.1274,0.0924,0.115,0.1324,0.1174,0.0988,100
S2-lasso,2,5000,2179453.5694850967,435.89071389701934,435.89071389701934,22.10189681014783,0,0.0,0.02780294418334961,0.098,0.1602,0.0708,0.0598,0.1254,0.1048,0.0764,0.1278,0.1134,0.0634,100
S2-knn,2,5000,1354906.106564207,270.9812213128414,270.9812213128414,19.62512849776197,0,0.0,0.029955148696899414,0.1716,0.1378,0.0392,0.1018,0.0366,0.1258,0.109,0.1186,0.1072,0.0524,100
F,3,5000,2807455.754782638,561.4911509565276,561.4911509565276,24.379418096886532,0,0.0,0.027558326721191406,0.3882,0.1832,0.026,0.0002,0.0,0.0974,0.1226,0.0,0.06,0.1224,100
oracle_greedy_no_cap,3,5000,81834489.06700256,16366.897813400514,11410.38758964772,120.23780370113677,2510,0.502,0.025941133499145508,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100
S2-linear,3,5000,1550875.3158668687,310.17506317337376,310.17506317337376,10.912763479802399,0,0.0,0.027024030685424805,0.1154,0.064,0.0898,0.0472,0.1358,0.086,0.1132,0.1284,0.1212,0.099,100
S2-lasso,3,5000,2086672.6249392405,417.3345249878481,417.3345249878481,21.36588611604777,0,0.0,0.026775121688842773,0.0948,0.1538,0.0756,0.068,0.1336,0.1006,0.0722,0.1226,0.1124,0.0664,100
S2-knn,3,5000,1699626.6086131209,339.9253217226242,339.9253217226242,18.170506531376166,0,0.0,0.02673792839050293,0.1632,0.1268,0.0402,0.108,0.0414,0.1344,0.1002,0.1148,0.1152,0.0558,100
F,4,5000,2144292.2000467824,428.85844000935646,428.85844000935646,24.655822932778175,0,0.0,0.02695488929748535,0.3802,0.1868,0.0278,0.0002,0.0,0.094,0.1124,0.0,0.0708,0.1278,100
